,Cb_pred,Cb
6639,,0.7481088372087115
6640,,0.744459322970505
6641,,0.7278261317380482
6642,,0.7193215441496695
6643,,0.7317498109452882
6644,,0.7223336752815479
6645,,0.7452916068244653
6646,,0.7469863421056238
6647,,0.7423158350399761
6648,,0.7606560192634391
6649,,0.7550670801633902
6650,,0.7533310437619838
6651,,0.7563494463044392
6652,,0.7687166083504072
6653,,0.7642350917335065
6654,,0.7449172613347401
6655,,0.7348058604149653
6656,,0.7186238996175135
6657,,0.7164575055354595
6658,,0.7196611415597306
6659,,0.718466885161847
6660,,0.7119520181746616
6661,,0.6940180363260634
6662,,0.6887021576567585
6663,,0.6851952051547372
6664,,0.6725678034311803
6665,,0.6773282074933297
6666,,0.6653658003758959
6667,,0.6494347779480288
6668,,0.641435245416378
6669,,0.6347565140070697
6670,,0.6205178435816352
6671,,0.609257478571284
6672,,0.5939238528461265
6673,,0.5956663297149289
6674,,0.6021602498882856
6675,,0.587488497356587
6676,,0.580412872929426
6677,,0.5982357729251853
6678,,0.5902169286174125
6679,,0.5934402406067756
6680,,0.5893703639235158
6681,,0.5734825544089824
6682,,0.5475314673047805
6683,,0.5546704488342556
6684,,0.5324799316793235
6685,,0.5196399551632841
6686,,0.5115693455823574
6687,,0.5059384884285687
6688,,0.5101267542627377
6689,,0.5021198111091494
6690,,0.49200227496409304
6691,,0.4802058655167299
6692,,0.482357474909966
6693,,0.4747020103535657
6694,,0.4760719648749921
6695,,0.45896780930211994
6696,,0.443438108566528
6697,,0.4352853762762605
6698,,0.4162200998853109
6699,,0.4190330907751612
6700,,0.42044148879479887
6701,,0.4111760455223931
6702,,0.4055061390726237
6703,,0.41853682615358534
6704,,0.39676541866997256
6705,,0.3847341385244669
6706,,0.38323549981518507
6707,,0.3813354855964693
6708,,0.37696824839648385
6709,,0.35587206239850494
6710,,0.34661750396315266
6711,,0.3501711051972336
6712,,0.35963425486631173
6713,,0.36337870868993233
6714,,0.34922450941085836
6715,,0.3332377159944438
6716,,0.3277054542056168
6717,,0.31593533908172766
6718,,0.2918310606963838
6719,,0.27937718818169793
6720,,0.3042079561992053
6721,,0.2948012478785137
6722,,0.2822798269427135
6723,,0.2770951518055763
6724,,0.27170447732951725
6725,,0.26344751214554457
6726,,0.25608531947135393
6727,,0.2497944621090918
6728,,0.24119475573821353
6729,,0.2380409515033997
6730,,0.232786716617657
6731,,0.22052380695549922
6732,,0.20861372469799572
6733,,0.1974573084367947
6734,,0.2020669873598888
6735,,0.18989235032967675
6736,,0.17090151681918989
6737,,0.18777233522350406
6738,,0.16991177484181821
6739,,0.15888094994162552
6740,,0.15477645069318943
6741,,0.1566651281435615
6742,,0.14439848964744365
6743,,0.14362366792502673
6744,,0.12706065469827396
6745,,0.13559879431485874
6746,,0.12358938445608501
6747,,0.11066962199881529
6748,,0.09456671496620522
6749,,0.08723856748417248
6750,,0.10140637965880692
6751,,0.09751094703215593
6752,,0.10305539708707301
6753,,0.1104878590154884
6754,,0.09692344018870103
6755,,0.09454845275603688
6756,,0.09138470751868433
6757,,0.10257080688194137
6758,,0.11698885495208057
6759,,0.10946638000997552
6760,,0.10463288481264511
6761,,0.11644304858855295
6762,,0.12260735097998363
6763,,0.12163217673012351
6764,,0.12345409234391531
6765,,0.113889934843723
6766,,0.10747711132573992
6767,,0.09579124410752123
6768,,0.09103830405106658
6769,,0.0948254352509247
6770,,0.08973613409319439
6771,,0.10212768786210837
6772,,0.11147884831929646
6773,,0.09697484789765776
6774,,0.09600464209352201
6775,,0.09920939306013078
6776,,0.10488537507110343
6777,,0.08584704624383642
6778,,0.09707403019794882
6779,,0.10171011454389704
6780,,0.09076703825375255
6781,,0.09882688629710056
6782,,0.08283538177413054
6783,,0.07663930002496844
6784,,0.07851178441284831
6785,,0.09309312825243916
6786,,0.0808430377104141
6787,,0.07082249412194801
6788,,0.0822112661958682
6789,,0.08450859669857365
6790,,0.10489743821229605
6791,,0.12168702021843446
6792,,0.11424037470858704
6793,,0.10028825442231214
6794,,0.08231559639037607
6795,,0.07606816873432846
6796,,0.07967049301878167
6797,,0.06412904631366517
6798,,0.06312461565110553
6799,,0.06042397616887123
6800,,0.06095561118971819
6801,,0.05419405625391446
6802,,0.05676135954995759
6803,,0.06889100170299492
6804,,0.06801696297544974
6805,,0.08694243676858698
6806,,0.10320709872302358
6807,,0.1059312278611373
6808,,0.12632154281824212
6809,,0.14316112152803823
6810,,0.1482999947257525
6811,,0.1435059763584233
6812,,0.1381205699519156
6813,,0.14942843515609305
6814,,0.1408958568821577
6815,,0.13868840814448258
6816,,0.13293636126975694
6817,,0.14137929217284292
6818,,0.1401599329851109
6819,,0.13537740191043307
6820,,0.1356164999353983
6821,,0.1535780486336768
6822,,0.1599466086271111
6823,,0.16151927216407896
6824,,0.1503373774599527
6825,,0.15987610972343774
6826,,0.16221459661237436
6827,,0.15860364609199046
6828,,0.15477922676224656
6829,,0.1614031285152053
6830,,0.17053902004001956
6831,,0.18041831030422778
6832,,0.18298854135467008
6833,,0.18748237911749638
6834,,0.19673148102879776
6835,,0.20328852323610622
6836,,0.2304433235409232
6837,,0.24203048102300095
6838,,0.24295238306663147
6839,,0.26995137372315453
6840,,0.28039439809635885
6841,,0.2904410507573391
6842,,0.2871850452868471
6843,,0.29836286787244015
6844,,0.2918479946917236
6845,,0.28962545664057443
6846,,0.30082549601307645
6847,,0.30622258674323544
6848,,0.29867234789620467
6849,,0.3180957027463446
6850,,0.3192040565176224
6851,,0.31632703839404797
6852,,0.313604698200604
6853,,0.33056582162989406
6854,,0.32808325506111113
6855,,0.3426969043854486
6856,,0.34779673663712457
6857,,0.33649679682440875
6858,,0.32761703124322505
6859,,0.3443487482738452
6860,,0.36370891094219787
6861,,0.37752892905280283
6862,,0.3962633238845093
6863,,0.39997741185390345
6864,,0.39871890820730144
6865,,0.3925337075123356
6866,,0.39114240976500575
6867,,0.3962367524554301
6868,,0.4018194072483347
6869,,0.40043628950519083
6870,,0.4126132615254605
6871,,0.4158106903178169
6872,,0.41388183683864166
6873,,0.42439269814027014
6874,,0.44593111522736917
6875,,0.43392589960055306
6876,,0.4384267314522753
6877,,0.45289194324633075
6878,,0.47533699714328387
6879,,0.48962366486040765
6880,,0.49348663657907266
6881,,0.48354855558056187
6882,,0.49829521013511374
6883,,0.5003806073905328
6884,,0.5000825696717517
6885,,0.4958937875249873
6886,,0.5039708812390798
6887,,0.48417038787178923
6888,,0.4807308462234113
6889,,0.47334900082314
6890,,0.4745573786291309
6891,,0.47774782332528176
6892,,0.47000201463452634
6893,,0.46743762919107207
6894,,0.4747025735416451
6895,,0.4477845576179462
6896,,0.4549046410651698
6897,,0.4671522135610748
6898,,0.46209314977203086
6899,,0.45668200186772057
6900,,0.4651047708655194
6901,,0.47811704900712576
6902,,0.4799559082421889
6903,,0.4883130959286836
6904,,0.4815657953399838
6905,,0.46687102169065575
6906,,0.474945189847177
6907,,0.4806485697321654
6908,,0.48099849253426463
6909,,0.4798263953606398
6910,,0.4911385039212791
6911,,0.49812386038971046
6912,,0.5061711012163782
6913,,0.5188927646195577
6914,,0.5159079620105025
6915,,0.5188001962950727
6916,,0.5057532425009584
6917,,0.5084266497683052
6918,,0.5134172816395549
6919,,0.5198896634234795
6920,,0.5176058879552651
6921,,0.4995266822833673
6922,,0.5060601330117609
6923,,0.5099021385908901
6924,,0.5245189702717558
6925,,0.5323938890531397
6926,,0.5525658848597853
6927,,0.55664211810755
6928,,0.5607172000160792
6929,,0.550263104126686
6930,,0.5518681970385152
6931,,0.5475871144589753
6932,,0.5467964442922608
6933,,0.5584818105320872
6934,,0.5631495084459096
6935,,0.5613521478093676
6936,,0.5492853325506619
6937,,0.5641868244715775
6938,,0.566869465985179
6939,,0.56090712959165
6940,,0.5652902007836543
6941,,0.5654866174261162
6942,,0.5678648973995015
6943,,0.5757921180130015
6944,,0.5856120259709181
6945,,0.5798837715347327
6946,,0.5860915100687533
6947,,0.6027410791256848
6948,,0.5845686353538488
6949,,0.5907978632088643
6950,,0.5970580020748713
6951,,0.5942397679228099
6952,,0.590161929331335
6953,,0.5832985568790793
6954,,0.5831758259040528
6955,,0.5827612575600478
6956,,0.5897379329094484
6957,,0.5874236874855567
6958,,0.5686929164164664
6959,,0.5674696240423103
6960,,0.561080913340502
6961,,0.5567950959174072
6962,,0.5671928119687727
6963,,0.5628283795876704
6964,,0.5641094595640566
6965,,0.566986047090689
6966,,0.5667514425675932
6967,,0.564902327994702
6968,,0.5629042258968044
6969,,0.5708334523601533
6970,,0.5629770280788032
6971,,0.5634778794419248
6972,,0.550161580753567
6973,,0.5395381377720141
6974,,0.5438265104827993
6975,,0.536559092240619
6976,,0.5326838257881988
6977,,0.5196472423140335
6978,,0.5404818750026152
6979,,0.5329080240740804
6980,,0.5353808348901884
6981,,0.5350780389192715
6982,,0.5337482463236698
6983,,0.5320350618290053
6984,,0.5292812869638713
6985,,0.5400311420246
6986,,0.5516806144690998
6987,,0.5603650068731546
6988,,0.5638462356422846
6989,,0.5648364056217091
6990,,0.5591063762404263
6991,,0.5587684081112357
6992,,0.5529964954246837
6993,,0.5361778212160601
6994,,0.5281104615318396
6995,,0.5394985371533823
6996,,0.5289925202392118
6997,,0.5313759445781514
6998,,0.5220041313552909
6999,,0.5283808293273762
7000,,0.5252449346306864
7001,,0.5215577738964603
7002,,0.521720969712163
7003,,0.5054584877679309
7004,,0.49770335571020546
7005,,0.5062955380955398
7006,,0.5137340729552815
7007,,0.5015783822457163
7008,,0.49844278910599926
7009,,0.5009975431770977
7010,,0.4926717507410119
7011,,0.47324113082035163
7012,,0.46923062261318566
7013,,0.45696314077197464
7014,,0.4683746646511014
7015,,0.4684811574866438
7016,,0.46039708220863873
7017,,0.4685217827246138
7018,,0.45921793913685727
7019,,0.44457415138838446
7020,,0.43717412120018745
7021,,0.43252694353735327
7022,,0.42702993868972805
7023,,0.439418913240972
7024,,0.43156001962829327
7025,,0.44722950951532764
7026,,0.4608770562831095
7027,,0.46146485820484257
7028,,0.4631756516479046
7029,,0.44894810681761466
7030,,0.44344078148968286
7031,,0.4294481089247602
7032,,0.41279248921504524
7033,,0.41996096849048653
7034,,0.4055876856319372
7035,,0.4114439046316367
7036,,0.38591246966473397
7037,,0.3926673825731572
7038,,0.38936763420131093
7039,,0.3803809987251073
7040,,0.38280154762502955
7041,,0.379787017397409
7042,,0.38725568929200127
7043,,0.39695167913672885
7044,,0.3880614804641369
7045,,0.37387137674907106
7046,,0.37173644259219796
7047,,0.35952562600604826
7048,,0.3683034620304616
7049,,0.3536881066600325
7050,,0.34834377682907103
7051,,0.34659464410063734
7052,,0.3513969422834214
7053,,0.34985700268526365
7054,,0.3523628883342488
7055,,0.34427657770977954
7056,,0.3472129973283805
7057,,0.33465618145960324
7058,,0.3362688922936181
7059,,0.3266178407602252
7060,,0.33157723648860576
7061,,0.3215374691299487
7062,,0.3071664905047054
7063,,0.2952130895412229
7064,,0.2817787667697913
7065,,0.2838598596142301
7066,,0.2869540240807975
7067,,0.28608559637474745
7068,,0.281445344756439
7069,,0.2649243822759643
7070,,0.25612285237347615
7071,,0.25151727897275955
7072,,0.2508436751724096
7073,,0.2578649028653448
7074,,0.2541234787815319
7075,,0.25195580370003023
7076,,0.24650577455433464
7077,,0.2243659988071722
7078,,0.20853169979224334
7079,,0.20548589023482683
7080,,0.20402448796224112
7081,,0.20127678669500984
7082,,0.18826993515801144
7083,,0.19756479924539355
7084,,0.17964219796480715
7085,,0.18371659284939046
7086,,0.19327339873756155
7087,,0.20111131279941347
7088,,0.18575427344267384
7089,,0.18896328987531338
7090,,0.19832238483670805
7091,,0.18831702997916452
7092,,0.16507454665928345
7093,,0.15770090241536042
7094,,0.13993348190644767
7095,,0.14455991334226767
7096,,0.14072711167242583
7097,,0.13211754303780834
7098,,0.11492284845108408
7099,,0.1186611069225189
7100,,0.11449342932764416
7101,,0.11279863450379958
7102,,0.10810452061841824
7103,,0.10328222263516552
7104,,0.10935270853321065
7105,,0.10180695242567823
7106,,0.1078148579872571
7107,,0.12070158991965912
7108,,0.11831814574616252
7109,,0.12456456444555752
7110,,0.12401177042601896
7111,,0.11917876300276128
7112,,0.11847515103259124
7113,,0.10688761833124831
7114,,0.09677405654984146
7115,,0.09213295744378146
7116,,0.08275226685862125
7117,,0.07340432422198363
7118,,0.07423059225901696
7119,,0.07682025975653277
7120,,0.10665218033844395
7121,,0.10067588059998359
7122,,0.09584139042012062
7123,,0.10521510076959673
7124,,0.10131945421143186
7125,,0.09822227146849256
7126,,0.10056687863997273
7127,,0.0874353875722732
7128,,0.10190926140482419
7129,,0.10201067370899519
7130,,0.10384401099454584
7131,,0.1001957634781203
7132,,0.10585877017881577
7133,,0.09306848947054958
7134,,0.10388896126953627
7135,,0.09781612826702508
7136,,0.1030736372481562
7137,,0.10636097212331762
7138,,0.09310644265747883
7139,,0.08978468176975091
7140,,0.08673721933290571
7141,,0.07616528354005281
7142,,0.06507063155825336
7143,,0.08136640180181057
7144,,0.09805219447166397
7145,,0.11061336587838251
7146,,0.10998020394698162
7147,,0.10277443853265095
7148,,0.11205460196160684
7149,,0.11086221791038071
7150,,0.12870584993977954
7151,,0.13399339999292922
7152,,0.13657057500835149
7153,,0.1363869750455555
7154,,0.14780568633662466
7155,,0.13822748266019322
7156,,0.12766680272988948
7157,,0.11651348078327323
7158,,0.13779451444658783
7159,,0.13939091917729185
7160,,0.15791546410659885
7161,,0.1729376782067104
7162,,0.17353587486634947
7163,,0.17489471916353325
7164,,0.1689075780774051
7165,,0.1815680141065069
7166,,0.18756352416725147
7167,,0.19841604247176847
7168,,0.2002122553657824
7169,,0.19923136270173716
7170,,0.18559949579914442
7171,,0.1879688624550942
7172,,0.18909983326291832
7173,,0.19980615421845963
7174,,0.21702693956166097
7175,,0.2291868638315438
7176,,0.2337147200007287
7177,,0.24392751135682608
7178,,0.24339208443335128
7179,,0.24666088840158515
7180,,0.24176250273467745
7181,,0.25120861133347433
7182,,0.2655880471245053
7183,,0.25229343289268513
7184,,0.2584285201684455
7185,,0.2783116084551644
7186,,0.27164784444043766
7187,,0.28275758346729535
7188,,0.28768384730515034
7189,,0.27851693587369464
7190,,0.3079155767307797
7191,,0.32198890289443943
7192,,0.33102523700250835
7193,,0.336127693109395
7194,,0.3434112587956886
7195,,0.35828943595865265
7196,,0.3785512488352072
7197,,0.38208000004591175
7198,,0.4111739451450083
7199,,0.41442568210367603
7200,,0.42750712288960985
7201,,0.4332435951509764
7202,,0.44172631538995855
7203,,0.4555133316127395
7204,,0.48549454725986996
7205,,0.48269648088156314
7206,,0.4746031258982671
7207,,0.49134615977236556
7208,,0.49154335893215884
7209,,0.5096887870953783
7210,,0.5103791367378997
7211,,0.5066896619843463
7212,,0.5202577881262876
7213,,0.521624885539508
7214,,0.5360326295610598
7215,,0.5499724342886608
7216,,0.5452068890147631
7217,,0.5523305244685783
7218,,0.5566076025342263
7219,,0.5790904882712631
7220,,0.5850757956218267
7221,,0.5800047780895494
7222,,0.5800124829357569
7223,,0.5835340318963952
7224,,0.5846045088117844
7225,,0.5871962516088918
7226,,0.592369419528603
7227,,0.5832997506320108
7228,,0.61010211538721
7229,,0.6057208507341502
7230,,0.6209505318077645
7231,,0.639515106975636
7232,,0.6536496700712677
7233,,0.664094623799907
7234,,0.6631302674483243
7235,,0.6735429591129573
7236,,0.6870548336085378
7237,,0.6812671728075205
7238,,0.6814777265690553
7239,,0.6863014878977621
7240,,0.6846866752672137
7241,,0.7082559860786628
7242,,0.7250677912715255
7243,,0.7298887531082304
7244,,0.7365605187477599
7245,,0.7512037477391799
7246,,0.749861367494965
7247,,0.7631385855644965
7248,,0.7586035379448164
7249,,0.7563719426050456
7250,,0.7596090580833227
7251,,0.7536342711242019
7252,,0.7598774603385494
7253,,0.7589944500172213
7254,,0.772150487082343
7255,,0.7897744872648127
7256,,0.7879748657677549
7257,,0.7938044569755596
7258,,0.7969872438679628
7259,,0.8102921816015662
7260,,0.8016098004831288
7261,,0.8085198431114022
7262,,0.805973083851043
7263,,0.801825906764437
7264,,0.8015287925811239
7265,,0.7897932588958166
7266,,0.7732838842945621
7267,,0.7888804513548883
7268,,0.79806638308277
7269,,0.8014437924941642
7270,,0.8058115417065271
7271,,0.8019320622370824
7272,,0.8102654107634384
7273,,0.8074011146571901
7274,,0.7921909731519096
7275,,0.7716901886817767
7276,,0.7757801992791338
7277,,0.7875385848802017
7278,,0.7638210843520318
7279,,0.7491518903525233
7280,,0.7593524634481246
7281,,0.7470574614150154
7282,,0.7349219894250448
7283,,0.7283910452858566
7284,,0.7363996728224033
7285,,0.7343920556515948
7286,,0.7355317583912769
7287,,0.7248503981382669
7288,,0.7135774795577177
7289,,0.7023151365714287
7290,,0.6969299320641981
7291,,0.6825569391098123
7292,,0.6765235879126149
7293,,0.6686855062305186
7294,,0.6540173910343816
7295,,0.6461688479937974
7296,,0.6320768862112379
7297,,0.6164797781314835
7298,,0.6298474937871762
7299,,0.6166136319064021
7300,,0.6118431134432035
7301,,0.596508124995256
7302,,0.61814574823721
7303,,0.614078608635426
7304,,0.5978517525551448
7305,,0.5931571114073528
7306,,0.5726540895089185
7307,,0.5614649592248677
7308,,0.5502379587037918
7309,,0.5426754390770464
7310,,0.5230419106257496
7311,,0.5173112069780591
7312,,0.5389538584951555
7313,,0.5337141689365328
7314,,0.5254398611477796
7315,,0.5265999006525321
7316,,0.5198294350074228
7317,,0.5228442235292919
7318,,0.5121482210864206
7319,,0.522967223503727
7320,,0.5093185868874812
7321,,0.5015965959096936
7322,,0.5025152020599831
7323,,0.4894771559239847
7324,,0.5034721073875639
7325,,0.49138991284011396
7326,,0.4888098492201792
7327,,0.4838480966676526
7328,,0.4808275985504231
7329,,0.45892162381097923
7330,,0.4447228907641863
7331,,0.43828920149140793
7332,,0.4444390198463936
7333,,0.4191728058435656
7334,,0.4071587736779468
7335,,0.4101970303578859
7336,,0.38101795867745336
7337,,0.37046206921943897
7338,,0.3644076100261845
7339,,0.35011905530976484
7340,,0.3408358079012462
7341,,0.3288992929554643
7342,,0.3223721745657853
7343,,0.3150223550023708
7344,,0.3086088282505792
7345,,0.3121061164394368
7346,,0.2984605780019348
7347,,0.2998958075949495
7348,,0.295593438438653
7349,,0.287307253385323
7350,,0.2739124088135818
7351,,0.2691029161722415
7352,,0.25933336241226385
7353,,0.25418838209728345
7354,,0.24750782969396357
7355,,0.239397114965559
7356,,0.24030859064887924
7357,,0.2254297562180069
7358,,0.22290561301366166
7359,,0.21547651151305955
7360,,0.20331246245546503
7361,,0.19393624096325618
7362,,0.21088355251761795
7363,,0.2104403331294066
7364,,0.222897645145193
7365,,0.220402136211083
7366,,0.2098412853006552
7367,,0.1996384073597979
7368,,0.19788274178789114
7369,,0.20706679403026598
7370,,0.20642463513757445
7371,,0.1903306101786007
7372,,0.17295610815686369
7373,,0.1716180244763565
7374,,0.1618932417790423
7375,,0.16226754821888317
7376,,0.15536295074900422
7377,,0.16094630433332896
7378,,0.1667767965364649
7379,,0.17742376886214573
7380,,0.1705670295985606
7381,,0.16662888803307996
7382,,0.14827353609111255
7383,,0.1408070350087386
7384,,0.14086859673059124
7385,,0.1351685988058993
7386,,0.132694233325463
7387,,0.12466429879028611
7388,,0.12283082743140812
7389,,0.1070395183646675
7390,,0.10891369555920843
7391,,0.09764359061142318
7392,,0.09389098911665586
7393,,0.09000163325459268
7394,,0.08992325409739368
7395,,0.07325839278678287
7396,,0.06398413839842729
7397,,0.05493022024321056
7398,,0.05898175805584474
7399,,0.04997981373517003
7400,,0.04418065896898503
7401,,0.05178066297524353
7402,,0.05994219341368694
7403,,0.07655702698306929
7404,,0.07673540282141642
7405,,0.07770264918629091
7406,,0.06731651161202776
7407,,0.06972559096183187
7408,,0.0658155668917213
7409,,0.05829639424589826
7410,,0.06826421402673098
7411,,0.07157050601129636
7412,,0.06514674194496531
7413,,0.0754741474057921
7414,,0.08180958923643356
7415,,0.07542157825166979
7416,,0.06681223850013215
7417,,0.07510579014005622
7418,,0.08142964589583594
7419,,0.09281375702690549
7420,,0.08051649195179025
7421,,0.08214748051834678
7422,,0.07512234761445462
7423,,0.06169126083774119
7424,,0.08362047780440715
7425,,0.08559726562825083
7426,,0.08475891576009616
7427,,0.0903663020849618
7428,,0.10195321595330778
7429,,0.09982528837842362
7430,,0.09960736207211152
7431,,0.09212348382981611
7432,,0.09675376019563946
7433,,0.11579695324934994
7434,,0.122740992802876
7435,,0.11793250410002391
7436,,0.12303058601259076
7437,,0.12428550766159063
7438,,0.12865342014436926
7439,,0.11720416418500218
7440,,0.117708663475217
7441,,0.12864511697672734
7442,,0.1278639802207993
7443,,0.1344341398487596
7444,,0.1367125591725172
7445,,0.1395768542092273
7446,,0.13902780346907334
7447,,0.12481448056396113
7448,,0.13994885755300068
7449,,0.15322292397545725
7450,,0.16427025540130122
7451,,0.16519497355693502
7452,,0.16784053363920204
7453,,0.15874658794996319
7454,,0.16400640695804725
7455,,0.16013049201483995
7456,,0.18514362242755616
7457,,0.19800294163213095
7458,,0.20186395994486245
7459,,0.20907294869188858
7460,,0.209934088510884
7461,,0.22228396423203337
7462,,0.22607826211149537
7463,,0.22169335520974848
7464,,0.22378825909932448
7465,,0.2457457466189893
7466,,0.24562109099943635
7467,,0.24138057239422467
7468,,0.2655538401173543
7469,,0.2856474287419499
7470,,0.28930031140505297
7471,,0.2958673867790134
7472,,0.31055141033224876
7473,,0.3198032524798606
7474,,0.3246977203247809
7475,,0.3225790732098768
7476,,0.32959487013989863
7477,,0.3265902016161588
7478,,0.33952669821456594
7479,,0.3460036490555168
7480,,0.3498835742091271
7481,,0.359034973225092
7482,,0.35823363432929256
7483,,0.360240971559479
7484,,0.3787647893642658
7485,,0.3775261003835965
7486,,0.3739721041707916
7487,,0.38867731314081033
7488,,0.3868213179816429
7489,,0.3946582049129124
7490,,0.3859794628405718
7491,,0.3867275921601489
7492,,0.3818586548335353
7493,,0.3975568413086996
7494,,0.4078635376107283
7495,,0.40632103719349405
7496,,0.4007177564605842
7497,,0.4033205115251426
7498,,0.40771429228260714
7499,,0.4293812052200146
7500,,0.42973513920397066
7501,,0.4275506223889061
7502,,0.4309067673418422
7503,,0.42670750857592865
7504,,0.45360301833490296
7505,,0.4519910703987594
7506,,0.4442024072149655
7507,,0.4477435962942755
7508,,0.45785297130124786
7509,,0.45943421977443594
7510,,0.46259524057654555
7511,,0.4699193787127317
7512,,0.4717798734970937
7513,,0.47334094005594823
7514,,0.48251550367517104
7515,,0.4950231051842915
7516,,0.4979722259662021
7517,,0.5076478575230066
7518,,0.5084473747826774
7519,,0.5023569945796763
7520,,0.5124956120851919
7521,,0.5106781637465618
7522,,0.5248391566886641
7523,,0.5295796786315797
7524,,0.52218878953334
7525,,0.5288594206159442
7526,,0.5185364707456788
7527,,0.5304415446099157
7528,,0.5372320497138218
7529,,0.5378704034677156
7530,,0.5307448648269694
7531,,0.5338918195458731
7532,,0.5301429698562967
7533,,0.5299469318214824
7534,,0.5372534251016149
7535,,0.5407985120289094
7536,,0.5511284018550329
7537,,0.5562215067052878
7538,,0.5629255430973958
7539,,0.5510516344278006
7540,,0.5447886209701815
7541,,0.5525069089291808
7542,,0.5543320112256515
7543,,0.5654815365939382
7544,,0.561937958484522
7545,,0.5552030048568558
7546,,0.5585868903524982
7547,,0.5529350286850677
7548,,0.5584743341030443
7549,,0.5644386922528178
7550,,0.5586621363263343
7551,,0.5757004460887526
7552,,0.5682626122621556
7553,,0.5764929618757769
7554,,0.5802321931737223
7555,,0.5754220614291501
7556,,0.5728623251264499
7557,,0.583671759867984
7558,,0.5946199319782822
7559,,0.5997727672671703
7560,,0.623108373538886
7561,,0.6268087292333998
7562,,0.6237972208184229
7563,,0.6267118139367311
7564,,0.631750752861222
7565,,0.6190091558499526
7566,,0.6143485866635098
7567,,0.6052283408020867
7568,,0.5905099401707001
7569,,0.5695400451436662
7570,,0.5846654022167485
7571,,0.584116021041882
7572,,0.5948804528027377
7573,,0.6036804148585796
7574,,0.6119402743423883
7575,,0.6187875957381394
7576,,0.6110636972745135
7577,,0.6142790634673008
7578,,0.6136593007089156
7579,,0.6090998765778252
7580,,0.6068954770476522
7581,,0.6093829180752247
7582,,0.605197934949346
7583,,0.6018397388133655
7584,,0.599657651298789
7585,,0.5941900070832236
7586,,0.5920015886190854
7587,,0.594933971866341
7588,,0.6002063285474841
7589,,0.5953220895058722
7590,,0.609704444982246
7591,,0.6139047601820404
7592,,0.6140597373684886
7593,,0.6146207642922517
7594,,0.5978211503247841
7595,,0.5837067730548723
7596,,0.6002857630051666
7597,,0.6092552121543028
7598,,0.6026064521621499
7599,,0.593140174005871
7600,,0.5866440061414698
7601,,0.5949966471734033
7602,,0.6055250510512366
7603,,0.6015733875511303
7604,,0.606625213180114
7605,,0.6175410653328742
7606,,0.5970158607836146
7607,,0.5862985616976747
7608,,0.5690671298682922
7609,,0.547725635333882
7610,,0.5457779737508245
7611,,0.5359278431719735
7612,,0.5358190523136652
7613,,0.5333976192819478
7614,,0.5283388994557414
7615,,0.5313304086874105
7616,,0.5390211425955571
7617,,0.5328891429422784
7618,,0.5314576561264187
7619,,0.5251062683727244
7620,,0.5172838880536346
7621,,0.5138374942288865
7622,,0.5145581857660039
7623,,0.5026477270051363
7624,,0.5280420879844067
7625,,0.5219998484129503
7626,,0.5253981409723246
7627,,0.5200824774111195
7628,,0.5301695833378768
7629,,0.5283935628280936
7630,,0.5262969181329784
7631,,0.516682051333805
7632,,0.512335768684965
7633,,0.5272301222078959
7634,,0.5212057829259067
7635,,0.5258661614219562
7636,,0.5255376193100479
7637,,0.5204100661359877
7638,,0.5149238946231848
7639,,0.5083613439240161
7640,,0.4979410549728333
7641,,0.5057379962810817
7642,,0.49087535845502583
7643,,0.47556427143166086
7644,,0.47144563293189845
7645,,0.48302663284363173
7646,,0.4813234218878353
7647,,0.4822275884600092
7648,,0.47835095032202
7649,,0.4817028797485383
7650,,0.4922557624662639
7651,,0.4765351358928819
7652,,0.47361874066158843
7653,,0.47563778492290665
7654,,0.47798426432846824
7655,,0.45598038385321904
7656,,0.4575221241243281
7657,,0.44737674763393426
7658,,0.45096149424091175
7659,,0.45220742479140524
7660,,0.4552312707783639
7661,,0.443124931256324
7662,,0.4312940353099786
7663,,0.42512601051912075
7664,,0.41579151462119707
7665,,0.4055063538164589
7666,,0.40721472138271675
7667,,0.4219866681883832
7668,,0.41908297094926605
7669,,0.4115688835173195
7670,,0.4050342105074201
7671,,0.4063593525474324
7672,,0.40108599224447666
7673,,0.39306645256464257
7674,,0.3972585919947387
7675,,0.38661162541536664
7676,,0.39101931199297935
7677,,0.3812873641006455
7678,,0.37667957899231674
7679,,0.3774250201740625
7680,,0.3482131339785272
7681,,0.33724198937099864
7682,,0.3373878503264976
7683,,0.3286769066060271
7684,,0.31911325942458685
7685,,0.2999047062910571
7686,,0.29186982023040764
7687,,0.3142717738055423
7688,,0.30299461284801904
7689,,0.30164846772934745
7690,,0.2956535277907682
7691,,0.2808707276013406
7692,,0.27848471949022313
7693,,0.2769594766176202
7694,,0.26614617061035334
7695,,0.26949548957959574
7696,,0.2583559778032582
7697,,0.23766189472758967
7698,,0.2432671442660794
7699,,0.24217653891695892
7700,,0.23960092719100257
7701,,0.24121940833888694
7702,,0.23393036088070726
7703,,0.23643731341299026
7704,,0.22554022995097178
7705,,0.22891058877838838
7706,,0.2052442096670012
7707,,0.19401272525148933
7708,,0.180851064885478
7709,,0.1849857108572377
7710,,0.17364959730085636
7711,,0.17215363402024328
7712,,0.16996999292745704
7713,,0.1655595726431016
7714,,0.1731266667258266
7715,,0.16284507212513297
7716,,0.16695714436833234
7717,,0.15370296403969985
7718,,0.15068754333712853
7719,,0.15011342992630242
